GROMACS version = 2025.4
GROMACS build time UNUSED = 
GROMACS build user UNUSED = 
GROMACS build host UNUSED = 
generating program = /usr/local/gromacs/bin/gmx
generation time = Wed Jul  8 14:54:52 2026

checkpoint file version = 23
GROMACS double precision = 0
generating host = Alejandros-MacBook-Pro-2.local
#atoms = 68332
#T-coupling groups = 3
#Nose-Hoover T-chains = 0
#Nose-Hoover T-chains for barostat  = 0
# of total lambda states  = 0
integrator = 0
simulation part # = 2
step = 100000
t = 50.000000
#PP-ranks = 1
dd_nc[x] = 1
dd_nc[y] = 1
dd_nc[z] = 1
#PME-only ranks = 0
state flags = 450
ekin data flags = 479
energy history flags = 241
df history flags = 0
ED data sets = 0
swap = 0
AWH history flags = 0
pull history flags = 0
Is modular simulator checkpoint = 0
box (3x3):
   x[114367]= 1.01618e+00
   x[114368]= 6.15885e+00
   x[114369]= 4.56528e+00
   x[114370]= 9.76611e-01
   x[114371]= 6.22354e+00
   x[114372]= 3.83983e+00
   x[114373]= 2.13923e-01
   x[114374]= 5.99205e+00
   x[114375]= 3.74735e+00
   x[114376]= 2.23238e-01
   x[114377]= 5.96917e+00
   x[114378]= 3.83980e+00
   x[114379]= 1.58178e-01
   x[114380]= 6.06986e+00
   x[114381]= 3.82762e+00
   x[114382]= 2.07797e-01
   x[114383]= 5.99930e+00
   x[114384]= 5.16021e+00
   x[114385]= 1.90934e+00
   x[114386]= 7.06927e+00
   x[114387]= 5.14119e+00
   x[114388]= 2.00268e+00
   x[114389]= 7.05984e+00
   x[114390]= 5.13701e+00
   x[114391]= 1.88915e+00
   x[114392]= 7.15991e+00
   x[114393]= 5.15464e+00
   x[114394]= 1.91899e+00
   x[114395]= 7.07998e+00
   x[114396]= 5.52573e+00
   x[114397]= 7.06620e+00
   x[114398]= 6.30341e+00
   x[114399]= 5.49122e+00
   x[114400]= 6.98827e+00
   x[114401]= 6.34697e+00
   x[114402]= 5.59279e+00
   x[114403]= 7.09936e+00
   x[114404]= 6.36312e+00
   x[114405]= 5.53002e+00
   x[114406]= 7.06029e+00
   x[114407]= 6.31704e+00
   x[114408]= 4.91371e+00
   x[114409]= 1.11590e+00
   x[114410]= 7.09909e+00
   x[114411]= 4.97391e+00
   x[114412]= 1.18484e+00
   x[114413]= 7.12708e+00
   x[114414]= 4.85830e+00
   x[114415]= 1.15772e+00
   x[114416]= 7.03318e+00
   x[114417]= 4.91434e+00
   x[114418]= 1.13051e+00
   x[114419]= 7.09409e+00
   x[114420]= 6.29712e+00
   x[114421]= 4.20954e-01
   x[114422]= 6.93447e+00
   x[114423]= 6.38751e+00
   x[114424]= 4.34836e-01
   x[114425]= 6.96272e+00
   x[114426]= 6.26062e+00
   x[114427]= 5.09094e-01
   x[114428]= 6.92664e+00
   x[114429]= 6.30423e+00
   x[114430]= 4.34414e-01
   x[114431]= 6.93716e+00
   x[114432]= 5.40369e+00
   x[114433]= 1.35693e+00
   x[114434]= 6.81267e+00
   x[114435]= 5.36820e+00
   x[114436]= 1.36148e+00
   x[114437]= 6.90145e+00
   x[114438]= 5.47461e+00
   x[114439]= 1.42120e+00
   x[114440]= 6.81186e+00
   x[114441]= 5.40836e+00
   x[114442]= 1.36601e+00
   x[114443]= 6.82428e+00
   x[114444]= 4.29967e+00
   x[114445]= 1.06840e+00
   x[114446]= 6.74533e+00
   x[114447]= 4.22453e+00
   x[114448]= 1.06360e+00
   x[114449]= 6.80443e+00
   x[114450]= 4.26132e+00
   x[114451]= 1.08317e+00
   x[114452]= 6.65889e+00
   x[114453]= 4.28470e+00
   x[114454]= 1.06971e+00
   x[114455]= 6.74173e+00
   x[114456]= 5.26527e+00
   x[114457]= 1.33854e-01
   x[114458]= 7.27531e+00
   x[114459]= 5.21905e+00
   x[114460]= 1.40927e-01
   x[114461]= 7.35883e+00
   x[114462]= 5.32160e+00
   x[114463]= 5.71334e-02
   x[114464]= 7.28547e+00
   x[114465]= 5.26660e+00
   x[114466]= 1.24665e-01
   x[114467]= 7.28767e+00
   x[114468]= 5.95384e+00
   x[114469]= 4.75975e-01
   x[114470]= 6.21501e+00
   x[114471]= 5.94806e+00
   x[114472]= 5.65701e-01
   x[114473]= 6.24785e+00
   x[114474]= 5.89021e+00
   x[114475]= 4.27154e-01
   x[114476]= 6.26726e+00
   x[114477]= 5.94468e+00
   x[114478]= 4.81372e-01
   x[114479]= 6.22624e+00
   x[114480]= 3.82091e+00
   x[114481]= 7.14899e+00
   x[114482]= 6.47466e+00
   x[114483]= 3.89544e+00
   x[114484]= 7.15345e+00
   x[114485]= 6.53456e+00
   x[114486]= 3.75766e+00
   x[114487]= 7.21132e+00
   x[114488]= 6.51037e+00
   x[114489]= 3.82240e+00
   x[114490]= 7.15780e+00
   x[114491]= 6.48727e+00
   x[114492]= 3.99909e+00
   x[114493]= 1.22761e+00
   x[114494]= 5.90740e+00
   x[114495]= 3.97445e+00
   x[114496]= 1.23793e+00
   x[114497]= 5.81548e+00
   x[114498]= 4.06888e+00
   x[114499]= 1.29172e+00
   x[114500]= 5.92088e+00
   x[114501]= 4.00505e+00
   x[114502]= 1.23743e+00
   x[114503]= 5.89705e+00
   x[114504]= 2.87446e+00
   x[114505]= 3.32909e-01
   x[114506]= 6.58119e+00
   x[114507]= 2.78320e+00
   x[114508]= 3.05984e-01
   x[114509]= 6.59167e+00
   x[114510]= 2.91176e+00
   x[114511]= 3.25996e-01
   x[114512]= 6.66907e+00
   x[114513]= 2.86734e+00
   x[114514]= 3.28444e-01
   x[114515]= 6.59417e+00
   x[114516]= 3.74897e+00
   x[114517]= 1.77811e+00
   x[114518]= 5.87551e+00
   x[114519]= 3.65649e+00
   x[114520]= 1.75345e+00
   x[114521]= 5.87523e+00
   x[114522]= 3.75475e+00
   x[114523]= 1.85029e+00
   x[114524]= 5.81291e+00
   x[114525]= 3.73753e+00
   x[114526]= 1.78438e+00
   x[114527]= 5.86721e+00
   x[114528]= 5.50335e+00
   x[114529]= 1.29982e+00
   x[114530]= 7.58013e+00
   x[114531]= 5.43298e+00
   x[114532]= 1.28603e+00
   x[114533]= 7.51672e+00
   x[114534]= 5.47595e+00
   x[114535]= 1.25052e+00
   x[114536]= 7.65747e+00
   x[114537]= 5.49045e+00
   x[114538]= 1.29149e+00
   x[114539]= 7.58197e+00
   x[114540]= 3.59429e+00
   x[114541]= 1.15564e+00
   x[114542]= 5.80235e+00
   x[114543]= 3.52608e+00
   x[114544]= 1.19121e+00
   x[114545]= 5.85932e+00
   x[114546]= 3.55107e+00
   x[114547]= 1.08498e+00
   x[114548]= 5.75439e+00
   x[114549]= 3.57959e+00
   x[114550]= 1.15101e+00
   x[114551]= 5.80354e+00
   x[114552]= 5.99590e+00
   x[114553]= 1.17227e-01
   x[114554]= 7.53575e+00
   x[114555]= 6.05385e+00
   x[114556]= 1.92926e-01
   x[114557]= 7.52721e+00
   x[114558]= 6.05181e+00
   x[114559]= 4.19184e-02
   x[114560]= 7.51665e+00
   x[114561]= 6.01092e+00
   x[114562]= 1.17278e-01
   x[114563]= 7.53210e+00
   x[114564]= 5.55313e+00
   x[114565]= 2.24100e+00
   x[114566]= 6.84345e+00
   x[114567]= 5.56495e+00
   x[114568]= 2.22695e+00
   x[114569]= 6.74951e+00
   x[114570]= 5.52243e+00
   x[114571]= 2.33138e+00
   x[114572]= 6.85052e+00
   x[114573]= 5.55064e+00
   x[114574]= 2.25107e+00
   x[114575]= 6.83199e+00
   x[114576]= 4.87192e+00
   x[114577]= 1.63571e+00
   x[114578]= 6.41434e+00
   x[114579]= 4.80249e+00
   x[114580]= 1.66213e+00
   x[114581]= 6.35398e+00
   x[114582]= 4.95203e+00
   x[114583]= 1.63998e+00
   x[114584]= 6.36212e+00
   x[114585]= 4.87333e+00
   x[114586]= 1.63976e+00
   x[114587]= 6.39949e+00
   x[114588]= 3.70852e+00
   x[114589]= 1.51499e+00
   x[114590]= 7.53185e+00
   x[114591]= 3.68873e+00
   x[114592]= 1.49879e+00
   x[114593]= 7.62409e+00
   x[114594]= 3.62305e+00
   x[114595]= 1.51580e+00
   x[114596]= 7.48876e+00
   x[114597]= 3.69463e+00
   x[114598]= 1.51296e+00
   x[114599]= 7.53834e+00
   x[114600]= 4.74889e+00
   x[114601]= 1.83176e+00
   x[114602]= 5.56038e+00
   x[114603]= 4.65386e+00
   x[114604]= 1.84087e+00
   x[114605]= 5.55331e+00
   x[114606]= 4.77594e+00
   x[114607]= 1.79606e+00
   x[114608]= 5.47579e+00
   x[114609]= 4.73992e+00
   x[114610]= 1.82825e+00
   x[114611]= 5.54829e+00
   x[114612]= 4.26917e+00
   x[114613]= 7.19417e+00
   x[114614]= 5.60799e+00
   x[114615]= 4.33487e+00
   x[114616]= 7.13889e+00
   x[114617]= 5.56567e+00
   x[114618]= 4.18675e+00
   x[114619]= 7.14703e+00
   x[114620]= 5.59589e+00
   x[114621]= 4.26697e+00
   x[114622]= 7.18066e+00
   x[114623]= 5.60081e+00
   x[114624]= 4.40720e+00
   x[114625]= 1.34911e+00
   x[114626]= 5.96092e+00
   x[114627]= 4.39843e+00
   x[114628]= 1.25540e+00
   x[114629]= 5.94345e+00
   x[114630]= 4.44608e+00
   x[114631]= 1.35370e+00
   x[114632]= 6.04827e+00
   x[114633]= 4.41118e+00
   x[114634]= 1.33735e+00
   x[114635]= 5.97014e+00
   x[114636]= 4.53672e+00
   x[114637]= 1.14811e+00
   x[114638]= 6.43588e+00
   x[114639]= 4.44386e+00
   x[114640]= 1.16752e+00
   x[114641]= 6.44862e+00
   x[114642]= 4.53964e+00
   x[114643]= 1.09666e+00
   x[114644]= 6.35522e+00
   x[114645]= 4.52485e+00
   x[114646]= 1.14388e+00
   x[114647]= 6.42692e+00
   x[114648]= 3.78611e+00
   x[114649]= 8.69530e-01
   x[114650]= 6.56673e+00
   x[114651]= 3.80594e+00
   x[114652]= 9.00757e-01
   x[114653]= 6.65501e+00
   x[114654]= 3.79223e+00
   x[114655]= 9.47621e-01
   x[114656]= 6.51171e+00
   x[114657]= 3.78954e+00
   x[114658]= 8.83954e-01
   x[114659]= 6.57112e+00
   x[114660]= 4.28468e+00
   x[114661]= 8.06024e-01
   x[114662]= 7.34026e+00
   x[114663]= 4.23373e+00
   x[114664]= 8.09590e-01
   x[114665]= 7.25931e+00
   x[114666]= 4.32574e+00
   x[114667]= 8.92255e-01
   x[114668]= 7.34659e+00
   x[114669]= 4.28337e+00
   x[114670]= 8.17872e-01
   x[114671]= 7.33042e+00
   x[114672]= 5.25632e+00
   x[114673]= 1.22038e-01
   x[114674]= 6.45269e+00
   x[114675]= 5.25175e+00
   x[114676]= 1.14371e-01
   x[114677]= 6.35739e+00
   x[114678]= 5.21196e+00
   x[114679]= 4.37030e-02
   x[114680]= 6.48522e+00
   x[114681]= 5.24987e+00
   x[114682]= 1.10691e-01
   x[114683]= 6.44441e+00
   x[114684]= 4.35274e+00
   x[114685]= 4.82225e-01
   x[114686]= 7.02534e+00
   x[114687]= 4.42721e+00
   x[114688]= 4.79059e-01
   x[114689]= 6.96529e+00
   x[114690]= 4.38823e+00
   x[114691]= 4.52619e-01
   x[114692]= 7.10917e+00
   x[114693]= 4.36725e+00
   x[114694]= 4.77901e-01
   x[114695]= 7.02848e+00
   x[114696]= 4.26142e+00
   x[114697]= 2.12376e+00
   x[114698]= 6.39753e+00
   x[114699]= 4.26796e+00
   x[114700]= 2.08592e+00
   x[114701]= 6.48521e+00
   x[114702]= 4.32372e+00
   x[114703]= 2.07353e+00
   x[114704]= 6.34501e+00
   x[114705]= 4.27051e+00
   x[114706]= 2.11214e+00
   x[114707]= 6.40217e+00
   x[114708]= 4.55521e+00
   x[114709]= 1.03321e-01
   x[114710]= 8.53892e+00
   x[114711]= 4.59864e+00
   x[114712]= 9.84146e-02
   x[114713]= 8.45376e+00
   x[114714]= 4.61506e+00
   x[114715]= 5.88842e-02
   x[114716]= 8.59898e+00
   x[114717]= 4.56884e+00
   x[114718]= 9.68107e-02
   x[114719]= 8.53561e+00
   x[114720]= 3.60414e+00
   x[114721]= 1.75713e+00
   x[114722]= 6.47046e+00
   x[114723]= 3.55221e+00
   x[114724]= 1.80250e+00
   x[114725]= 6.40407e+00
   x[114726]= 3.54738e+00
   x[114727]= 1.68643e+00
   x[114728]= 6.50114e+00
   x[114729]= 3.58980e+00
   x[114730]= 1.75379e+00
   x[114731]= 6.46575e+00
   x[114732]= 5.35879e+00
   x[114733]= 9.93310e-01
   x[114734]= 6.25471e+00
   x[114735]= 5.26983e+00
   x[114736]= 9.89141e-01
   x[114737]= 6.21963e+00
   x[114738]= 5.35541e+00
   x[114739]= 9.41201e-01
   x[114740]= 6.33494e+00
   x[114741]= 5.34660e+00
   x[114742]= 9.85884e-01
   x[114743]= 6.26067e+00
   x[114744]= 5.29512e+00
   x[114745]= 6.13926e-01
   x[114746]= 6.16343e+00
   x[114747]= 5.37392e+00
   x[114748]= 6.67011e-01
   x[114749]= 6.15180e+00
   x[114750]= 5.31901e+00
   x[114751]= 5.49866e-01
   x[114752]= 6.23042e+00
   x[114753]= 5.30867e+00
   x[114754]= 6.12478e-01
   x[114755]= 6.17073e+00
   x[114756]= 4.41575e+00
   x[114757]= 5.08540e-01
   x[114758]= 6.37740e+00
   x[114759]= 4.47688e+00
   x[114760]= 5.82135e-01
   x[114761]= 6.37429e+00
   x[114762]= 4.37580e+00
   x[114763]= 5.06825e-01
   x[114764]= 6.29043e+00
   x[114765]= 4.41855e+00
   x[114766]= 5.18024e-01
   x[114767]= 6.36552e+00
   x[114768]= 4.32027e+00
   x[114769]= 1.07335e+00
   x[114770]= 5.88611e+00
   x[114771]= 4.31194e+00
   x[114772]= 1.05557e+00
   x[114773]= 5.97979e+00
   x[114774]= 4.24548e+00
   x[114775]= 1.02868e+00
   x[114776]= 5.84646e+00
   x[114777]= 4.30931e+00
   x[114778]= 1.06511e+00
   x[114779]= 5.89324e+00
   x[114780]= 5.06741e+00
   x[114781]= 3.73277e-01
   x[114782]= 6.74908e+00
   x[114783]= 5.06525e+00
   x[114784]= 4.43135e-01
   x[114785]= 6.81448e+00
   x[114786]= 5.00920e+00
   x[114787]= 4.03764e-01
   x[114788]= 6.67947e+00
   x[114789]= 5.05944e+00
   x[114790]= 3.86516e-01
   x[114791]= 6.74852e+00
   x[114792]= 3.42033e+00
   x[114793]= 3.52950e-01
   x[114794]= 7.35768e+00
   x[114795]= 3.36303e+00
   x[114796]= 3.65510e-01
   x[114797]= 7.43333e+00
   x[114798]= 3.50803e+00
   x[114799]= 3.44667e-01
   x[114800]= 7.39512e+00
   x[114801]= 3.42434e+00
   x[114802]= 3.53514e-01
   x[114803]= 7.37260e+00
   x[114804]= 5.00450e+00
   x[114805]= 7.37735e+00
   x[114806]= 5.58140e+00
   x[114807]= 5.01814e+00
   x[114808]= 7.30001e+00
   x[114809]= 5.63614e+00
   x[114810]= 4.92014e+00
   x[114811]= 7.36204e+00
   x[114812]= 5.53883e+00
   x[114813]= 4.99517e+00
   x[114814]= 7.36513e+00
   x[114815]= 5.58301e+00
   x[114816]= 4.79919e+00
   x[114817]= 1.04573e+00
   x[114818]= 6.40898e+00
   x[114819]= 4.70431e+00
   x[114820]= 1.05765e+00
   x[114821]= 6.41307e+00
   x[114822]= 4.82874e+00
   x[114823]= 1.05726e+00
   x[114824]= 6.49929e+00
   x[114825]= 4.79057e+00
   x[114826]= 1.04882e+00
   x[114827]= 6.42144e+00
   x[114828]= 4.45370e+00
   x[114829]= 7.39098e+00
   x[114830]= 6.28800e+00
   x[114831]= 4.45049e+00
   x[114832]= 8.67470e-02
   x[114833]= 6.31961e+00
   x[114834]= 4.37994e+00
   x[114835]= 7.38415e+00
   x[114836]= 6.22738e+00
   x[114837]= 4.44354e+00
   x[114838]= 7.46502e-03
   x[114839]= 6.28417e+00
   x[114840]= 3.73359e+00
   x[114841]= 5.98360e-01
   x[114842]= 7.34027e+00
   x[114843]= 3.75440e+00
   x[114844]= 5.09657e-01
   x[114845]= 7.31093e+00
   x[114846]= 3.78914e+00
   x[114847]= 6.11894e-01
   x[114848]= 7.41704e+00
   x[114849]= 3.74367e+00
   x[114850]= 5.88442e-01
   x[114851]= 7.34653e+00
   x[114852]= 4.59410e+00
   x[114853]= 7.25707e-01
   x[114854]= 6.35190e+00
   x[114855]= 4.57713e+00
   x[114856]= 8.07576e-01
   x[114857]= 6.30529e+00
   x[114858]= 4.63765e+00
   x[114859]= 6.69967e-01
   x[114860]= 6.28741e+00
   x[114861]= 4.59760e+00
   x[114862]= 7.29155e-01
   x[114863]= 6.33724e+00
   x[114864]= 4.42214e+00
   x[114865]= 1.66206e+00
   x[114866]= 5.52684e+00
   x[114867]= 4.47983e+00
   x[114868]= 1.60897e+00
   x[114869]= 5.47193e+00
   x[114870]= 4.38615e+00
   x[114871]= 1.60034e+00
   x[114872]= 5.59054e+00
   x[114873]= 4.42500e+00
   x[114874]= 1.64691e+00
   x[114875]= 5.52800e+00
   x[114876]= 3.83690e+00
   x[114877]= 9.73411e-01
   x[114878]= 6.81291e+00
   x[114879]= 3.80405e+00
   x[114880]= 8.95490e-01
   x[114881]= 6.85776e+00
   x[114882]= 3.76329e+00
   x[114883]= 1.03458e+00
   x[114884]= 6.81405e+00
   x[114885]= 3.82286e+00
   x[114886]= 9.71201e-01
   x[114887]= 6.81898e+00
   x[114888]= 4.08343e+00
   x[114889]= 1.55302e+00
   x[114890]= 6.68704e+00
   x[114891]= 4.16282e+00
   x[114892]= 1.51568e+00
   x[114893]= 6.72530e+00
   x[114894]= 4.01962e+00
   x[114895]= 1.55197e+00
   x[114896]= 6.75839e+00
   x[114897]= 4.08548e+00
   x[114898]= 1.54795e+00
   x[114899]= 6.70150e+00
   x[114900]= 5.18526e+00
   x[114901]= 1.38131e+00
   x[114902]= 6.21624e+00
   x[114903]= 5.11722e+00
   x[114904]= 1.31776e+00
   x[114905]= 6.23847e+00
   x[114906]= 5.17924e+00
   x[114907]= 1.39065e+00
   x[114908]= 6.12117e+00
   x[114909]= 5.17549e+00
   x[114910]= 1.37416e+00
   x[114911]= 6.20663e+00
   x[114912]= 5.25121e+00
   x[114913]= 7.16448e+00
   x[114914]= 6.22478e+00
   x[114915]= 5.33294e+00
   x[114916]= 7.14376e+00
   x[114917]= 6.27008e+00
   x[114918]= 5.24749e+00
   x[114919]= 7.26013e+00
   x[114920]= 6.22453e+00
   x[114921]= 5.26150e+00
   x[114922]= 7.17437e+00
   x[114923]= 6.23072e+00
   x[114924]= 4.32348e+00
   x[114925]= 1.48535e+00
   x[114926]= 5.74435e+00
   x[114927]= 4.34077e+00
   x[114928]= 1.40831e+00
   x[114929]= 5.69024e+00
   x[114930]= 4.36204e+00
   x[114931]= 1.46413e+00
   x[114932]= 5.82935e+00
   x[114933]= 4.33085e+00
   x[114934]= 1.47239e+00
   x[114935]= 5.74843e+00
   x[114936]= 4.02838e+00
   x[114937]= 1.21032e+00
   x[114938]= 7.67524e+00
   x[114939]= 4.07231e+00
   x[114940]= 1.17738e+00
   x[114941]= 7.59683e+00
   x[114942]= 4.07597e+00
   x[114943]= 1.29030e+00
   x[114944]= 7.69759e+00
   x[114945]= 4.04046e+00
   x[114946]= 1.21652e+00
   x[114947]= 7.66784e+00
   x[114948]= 4.68928e+00
   x[114949]= 1.96722e+00
   x[114950]= 7.48095e+00
   x[114951]= 4.76815e+00
   x[114952]= 1.96425e+00
   x[114953]= 7.53510e+00
   x[114954]= 4.66498e+00
   x[114955]= 1.87542e+00
   x[114956]= 7.46889e+00
   x[114957]= 4.69648e+00
   x[114958]= 1.95471e+00
   x[114959]= 7.48650e+00
   x[114960]= 4.77546e+00
   x[114961]= 7.24058e+00
   x[114962]= 6.29635e+00
   x[114963]= 4.85771e+00
   x[114964]= 7.19190e+00
   x[114965]= 6.30156e+00
   x[114966]= 4.73580e+00
   x[114967]= 7.23003e+00
   x[114968]= 6.38283e+00
   x[114969]= 4.78108e+00
   x[114970]= 7.23277e+00
   x[114971]= 6.30845e+00
   x[114972]= 5.44504e+00
   x[114973]= 7.16882e+00
   x[114974]= 5.34427e+00
   x[114975]= 5.53767e+00
   x[114976]= 7.18578e+00
   x[114977]= 5.36143e+00
   x[114978]= 5.42664e+00
   x[114979]= 7.21605e+00
   x[114980]= 5.26308e+00
   x[114981]= 5.45483e+00
   x[114982]= 7.17729e+00
   x[114983]= 5.33582e+00
   x[114984]= 4.62733e+00
   x[114985]= 1.06924e+00
   x[114986]= 6.70285e+00
   x[114987]= 4.65969e+00
   x[114988]= 9.92698e-01
   x[114989]= 6.65534e+00
   x[114990]= 4.59122e+00
   x[114991]= 1.12616e+00
   x[114992]= 6.63490e+00
   x[114993]= 4.62684e+00
   x[114994]= 1.06665e+00
   x[114995]= 6.68762e+00
   x[114996]= 4.21927e+00
   x[114997]= 2.14324e+00
   x[114998]= 6.87184e+00
   x[114999]= 4.29432e+00
   x[115000]= 2.20055e+00
   x[115001]= 6.88747e+00
   x[115002]= 4.16376e+00
   x[115003]= 2.15481e+00
   x[115004]= 6.94895e+00
   x[115005]= 4.22185e+00
   x[115006]= 2.15233e+00
   x[115007]= 6.88407e+00
   x[115008]= 4.21952e+00
   x[115009]= 2.86229e-01
   x[115010]= 7.93031e+00
   x[115011]= 4.28984e+00
   x[115012]= 2.21318e-01
   x[115013]= 7.92839e+00
   x[115014]= 4.15215e+00
   x[115015]= 2.46992e-01
   x[115016]= 7.98584e+00
   x[115017]= 4.21991e+00
   x[115018]= 2.72488e-01
   x[115019]= 7.93738e+00
   x[115020]= 3.20478e+00
   x[115021]= 1.84846e+00
   x[115022]= 5.86874e+00
   x[115023]= 3.20860e+00
   x[115024]= 1.91636e+00
   x[115025]= 5.93610e+00
   x[115026]= 3.18294e+00
   x[115027]= 1.76845e+00
   x[115028]= 5.91653e+00
   x[115029]= 3.20241e+00
   x[115030]= 1.84686e+00
   x[115031]= 5.88393e+00
   x[115032]= 5.22681e+00
   x[115033]= 1.06886e+00
   x[115034]= 6.97506e+00
   x[115035]= 5.28846e+00
   x[115036]= 1.06328e+00
   x[115037]= 6.90205e+00
   x[115038]= 5.25515e+00
   x[115039]= 1.00041e+00
   x[115040]= 7.03568e+00
   x[115041]= 5.23868e+00
   x[115042]= 1.05909e+00
   x[115043]= 6.97343e+00
   x[115044]= 3.72567e+00
   x[115045]= 7.61123e-01
   x[115046]= 6.92741e+00
   x[115047]= 3.67458e+00
   x[115048]= 7.99598e-01
   x[115049]= 6.99863e+00
   x[115050]= 3.78763e+00
   x[115051]= 7.02727e-01
   x[115052]= 6.97116e+00
   x[115053]= 3.72711e+00
   x[115054]= 7.58494e-01
   x[115055]= 6.94258e+00
   x[115056]= 3.71402e+00
   x[115057]= 4.10195e-01
   x[115058]= 5.59544e+00
   x[115059]= 3.71963e+00
   x[115060]= 4.83486e-01
   x[115061]= 5.65676e+00
   x[115062]= 3.67015e+00
   x[115063]= 4.46552e-01
   x[115064]= 5.51853e+00
   x[115065]= 3.70897e+00
   x[115066]= 4.24662e-01
   x[115067]= 5.59339e+00
   x[115068]= 4.24084e+00
   x[115069]= 7.05830e-01
   x[115070]= 6.07419e+00
   x[115071]= 4.26131e+00
   x[115072]= 6.18509e-01
   x[115073]= 6.10763e+00
   x[115074]= 4.14573e+00
   x[115075]= 7.05688e-01
   x[115076]= 6.06334e+00
   x[115077]= 4.23099e+00
   x[115078]= 6.94290e-01
   x[115079]= 6.07717e+00
   x[115080]= 3.78686e+00
   x[115081]= 1.58368e+00
   x[115082]= 6.35612e+00
   x[115083]= 3.85300e+00
   x[115084]= 1.64369e+00
   x[115085]= 6.32169e+00
   x[115086]= 3.72321e+00
   x[115087]= 1.64047e+00
   x[115088]= 6.39954e+00
   x[115089]= 3.78719e+00
   x[115090]= 1.59909e+00
   x[115091]= 6.35730e+00
   x[115092]= 5.57040e+00
   x[115093]= 7.17666e+00
   x[115094]= 7.11574e+00
   x[115095]= 5.57481e+00
   x[115096]= 7.08619e+00
   x[115097]= 7.14669e+00
   x[115098]= 5.55322e+00
   x[115099]= 7.22818e+00
   x[115100]= 7.19456e+00
   x[115101]= 5.56871e+00
   x[115102]= 7.17152e+00
   x[115103]= 7.13022e+00
   x[115104]= 5.54994e+00
   x[115105]= 4.55755e-01
   x[115106]= 7.06945e+00
   x[115107]= 5.47413e+00
   x[115108]= 3.97306e-01
   x[115109]= 7.06963e+00
   x[115110]= 5.55344e+00
   x[115111]= 4.90796e-01
   x[115112]= 7.15845e+00
   x[115113]= 5.54040e+00
   x[115114]= 4.52667e-01
   x[115115]= 7.08121e+00
   x[115116]= 3.32065e+00
   x[115117]= 1.35772e+00
   x[115118]= 7.06808e+00
   x[115119]= 3.28003e+00
   x[115120]= 1.40822e+00
   x[115121]= 7.13852e+00
   x[115122]= 3.25408e+00
   x[115123]= 1.29368e+00
   x[115124]= 7.04298e+00
   x[115125]= 3.30651e+00
   x[115126]= 1.35593e+00
   x[115127]= 7.07406e+00
   x[115128]= 4.26654e+00
   x[115129]= 6.56625e+00
   x[115130]= 6.40335e+00
   x[115131]= 4.21884e+00
   x[115132]= 6.58817e+00
   x[115133]= 6.32331e+00
   x[115134]= 4.21368e+00
   x[115135]= 6.60369e+00
   x[115136]= 6.47382e+00
   x[115137]= 4.25327e+00
   x[115138]= 6.57408e+00
   x[115139]= 6.40209e+00
   x[115140]= 3.97818e+00
   x[115141]= 1.75674e+00
   x[115142]= 6.26927e+00
   x[115143]= 3.98264e+00
   x[115144]= 1.80175e+00
   x[115145]= 6.35363e+00
   x[115146]= 3.91023e+00
   x[115147]= 1.80350e+00
   x[115148]= 6.22069e+00
   x[115149]= 3.96980e+00
   x[115150]= 1.76885e+00
   x[115151]= 6.27399e+00
   x[115152]= 3.49411e+00
   x[115153]= 1.92896e+00
   x[115154]= 6.29077e+00
   x[115155]= 3.39866e+00
   x[115156]= 1.92784e+00
   x[115157]= 6.28374e+00
   x[115158]= 3.51285e+00
   x[115159]= 2.00042e+00
   x[115160]= 6.35164e+00
   x[115161]= 3.48399e+00
   x[115162]= 1.93824e+00
   x[115163]= 6.29788e+00
   x[115164]= 5.25154e+00
   x[115165]= 2.15747e+00
   x[115166]= 6.32605e+00
   x[115167]= 5.22143e+00
   x[115168]= 2.12976e+00
   x[115169]= 6.41259e+00
   x[115170]= 5.17371e+00
   x[115171]= 2.15184e+00
   x[115172]= 6.27062e+00
   x[115173]= 5.23730e+00
   x[115174]= 2.15307e+00
   x[115175]= 6.33016e+00
   x[115176]= 5.15687e+00
   x[115177]= 1.64586e+00
   x[115178]= 6.32213e+00
   x[115179]= 5.17159e+00
   x[115180]= 1.55773e+00
   x[115181]= 6.28779e+00
   x[115182]= 5.17737e+00
   x[115183]= 1.70390e+00
   x[115184]= 6.24883e+00
   x[115185]= 5.16152e+00
   x[115186]= 1.64189e+00
   x[115187]= 6.30792e+00
   x[115188]= 4.12545e+00
   x[115189]= 8.60559e-01
   x[115190]= 7.12862e+00
   x[115191]= 4.12903e+00
   x[115192]= 9.38701e-01
   x[115193]= 7.07345e+00
   x[115194]= 4.13374e+00
   x[115195]= 7.87508e-01
   x[115196]= 7.06732e+00
   x[115197]= 4.12701e+00
   x[115198]= 8.61231e-01
   x[115199]= 7.11325e+00
   x[115200]= 5.05358e+00
   x[115201]= 4.25552e-01
   x[115202]= 7.30903e+00
   x[115203]= 4.96498e+00
   x[115204]= 4.48188e-01
   x[115205]= 7.33732e+00
   x[115206]= 5.09717e+00
   x[115207]= 3.95185e-01
   x[115208]= 7.38866e+00
   x[115209]= 5.04764e+00
   x[115210]= 4.24532e-01
   x[115211]= 7.32327e+00
   x[115212]= 4.49658e+00
   x[115213]= 2.27868e-01
   x[115214]= 6.48901e+00
   x[115215]= 4.41847e+00
   x[115216]= 1.94911e-01
